LATITUDE,LONGITUDE,Cluster_Std,Cluster_OA,Cause,Specific_Cause,Fire_Size_Acres,Fire_Year
36.49872,-114.37714,2,2,Human-Caused,Recreation and ceremony,0.1,1997
36.13031,-114.80382,4,4,Human-Caused,Recreation and ceremony,0.1,1997
36.16693,-114.49248,4,2,Human-Caused,Recreation and ceremony,0.1,1997
36.13047,-114.80137,4,4,Human-Caused,Equipment and vehicle use,0.1,1997
36.12867,-114.78327,4,4,Human-Caused,Fireworks,0.5,1997
36.03998,-114.80526,4,4,Human-Caused,Fireworks,0.1,1997
36.0247,-114.79943,4,4,Human-Caused,Equipment and vehicle use,0.1,1997
36.47901,-114.4216,2,2,Human-Caused,Smoking,0.5,1997
35.86991,-114.59821,4,4,Human-Caused,Smoking,0.1,1997
35.99327,-114.09092,1,1,Natural,Lightning,0.5,1997
36.41227,-114.41631,2,2,Human-Caused,Smoking,0.1,1997
36.04934,-113.98234,1,1,Natural,Lightning,0.1,1997
36.13529,-114.22344,1,3,Natural,Lightning,5.0,1997
36.18108,-114.69692,4,4,Human-Caused,Equipment and vehicle use,0.1,1997
36.16804,-114.12579,1,3,Human-Caused,Recreation and ceremony,0.1,1998
36.3074,-114.42655,2,2,Human-Caused,Smoking,0.1,1998
36.1303,-114.83879,4,4,Human-Caused,Recreation and ceremony,0.1,1998
36.52838,-114.1396,3,3,Human-Caused,Recreation and ceremony,0.1,1998
35.88948,-114.87542,4,4,Natural,Lightning,0.2,1998
36.16668,-114.76843,4,4,Human-Caused,Equipment and vehicle use,0.1,1998
36.23097,-114.82458,4,4,Natural,Lightning,300.0,1998
36.09548,-114.90559,4,4,Human-Caused,Equipment and vehicle use,0.1,1998
36.26696,-114.03419,3,3,Human-Caused,Smoking,0.1,1998
35.99168,-114.69681,4,4,Human-Caused,Smoking,0.1,1998
36.04249,-114.8085,4,4,Human-Caused,Recreation and ceremony,0.1,1998
36.03503,-114.80082,4,4,Human-Caused,Recreation and ceremony,0.1,1998
36.16667,-114.91163,4,4,Human-Caused,Smoking,0.5,1998
36.09435,-114.90186,4,4,Human-Caused,Equipment and vehicle use,0.1,1998
36.06465,-114.80244,4,4,Natural,Lightning,0.5,1998
36.11162,-114.87145,4,4,Human-Caused,Debris and open burning,0.1,1998
36.01668,-114.71809,4,4,Human-Caused,Smoking,0.1,1998
36.02088,-114.80402,4,4,Human-Caused,Misuse of fire by a minor,0.1,1998
36.48477,-114.34421,2,2,Human-Caused,Arson/incendiarism,2.0,1999
36.4601,-114.42854,2,2,Human-Caused,Arson/incendiarism,0.2,1999
36.04331,-114.81054,4,4,Human-Caused,Recreation and ceremony,1.0,1999
36.23908,-114.57161,2,2,Human-Caused,Arson/incendiarism,0.1,1999
36.06468,-114.82182,4,4,Human-Caused,Smoking,0.1,1999
35.97708,-114.85761,4,4,Human-Caused,Debris and open burning,0.1,1999
36.06468,-114.82182,4,4,Human-Caused,Smoking,0.1,1999
36.1746,-114.1247,1,3,Natural,Lightning,5.0,1999
35.97708,-114.91122,4,4,Human-Caused,Arson/incendiarism,0.1,1999
36.02734,-114.78753,4,4,Human-Caused,Recreation and ceremony,0.2,1999
35.9805,-113.8475,1,1,Natural,Lightning,0.3,2000
35.9517,-113.8194,1,1,Natural,Lightning,1.0,2000
35.9305,-113.8925,1,1,Natural,Lightning,1.5,2000
35.835,-113.8858,1,1,Natural,Lightning,0.1,2000
35.8522,-113.8363,1,1,Natural,Lightning,0.1,2000
35.9167,-113.87,1,1,Natural,Lightning,0.1,2001
35.8,-113.8349,1,1,Natural,Lightning,0.1,2001
35.8,-113.8013,1,1,Natural,Lightning,0.1,2001
35.968,-113.8194,1,1,Human-Caused,Equipment and vehicle use,0.1,2001
35.8186,-113.8519,1,1,Natural,Lightning,0.1,2002
35.8183,-113.8519,1,1,Natural,Lightning,0.3,2002
36.0169,-113.8194,1,1,Natural,Lightning,0.1,2002
36.0055,-113.8025,1,1,Human-Caused,Smoking,0.1,2003
35.9819,-113.8002,1,1,Human-Caused,Equipment and vehicle use,0.1,2003
35.8333,-113.8013,1,1,Natural,Lightning,75.0,2004
35.9347,-113.9188,1,1,Natural,Lightning,0.3,2004
35.8167,-113.8008,1,1,Natural,Lightning,7.0,2004
35.8286,-113.8775,1,1,Natural,Lightning,0.1,2004
35.8439,-113.8847,1,1,Natural,Lightning,0.1,2004
35.8167,-113.86,1,1,Natural,Lightning,0.1,2004
35.833,-113.8894,1,1,Natural,Lightning,0.1,2004
35.9039,-113.8597,1,1,Natural,Lightning,3578.0,2005
35.8044,-113.8105,1,1,Natural,Lightning,3100.0,2005
35.8142,-113.7841,1,1,Natural,Lightning,300.0,2005
35.8578,-113.9044,1,1,Natural,Lightning,0.5,2005
35.8369,-113.7972,1,1,Natural,Lightning,668.0,2006
35.8164,-113.8338,1,1,Natural,Lightning,15.0,2006
35.8836,-113.7674,1,1,Natural,Lightning,33.2,2006
35.8997,-113.7505,1,1,Natural,Lightning,20.0,2006
35.8833,-113.7341,1,1,Natural,Lightning,187.5,2006
35.8436,-113.8758,1,1,Natural,Lightning,398.0,2006
35.8911,-113.7788,1,1,Natural,Lightning,0.2,2006
35.8867,-113.7677,1,1,Natural,Lightning,175.0,2006
35.8997,-113.848,1,1,Natural,Lightning,1100.0,2006
35.883,-113.848,1,1,Natural,Lightning,221.0,2006
35.8722,-113.8511,1,1,Natural,Lightning,0.1,2006
35.8333,-113.7938,1,1,Natural,Lightning,0.2,2006
35.8744,-113.828,1,1,Natural,Lightning,0.5,2006
35.8619,-113.84,1,1,Natural,Lightning,0.1,2006
35.88,-113.8119,1,1,Human-Caused,Fireworks,0.2,2007
35.9072,-113.8944,1,1,Natural,Lightning,23.0,2007
35.9661,-113.8033,1,1,Natural,Lightning,6.0,2007
35.8028,-113.8575,1,1,Natural,Lightning,0.2,2008
35.8531,-113.8767,1,1,Natural,Lightning,0.3,2009
36.1705,-113.7841,1,1,Natural,Lightning,5.0,2000
36.4528,-113.748,3,3,Natural,Lightning,104.0,2000
36.3355,-113.8041,3,3,Natural,Lightning,10.0,2000
36.5666,-113.753,3,3,Natural,Lightning,0.1,2000
36.5369,-113.7675,3,3,Natural,Lightning,100.0,2001
36.593,-113.9139,3,3,Natural,Lightning,0.1,2001
36.4772,-113.9066,3,3,Natural,Lightning,0.1,2001
36.4916,-113.9425,3,3,Natural,Lightning,0.1,2001
36.428,-113.7763,3,3,Natural,Lightning,10.0,2001
36.3328,-113.7722,3,3,Natural,Lightning,0.1,2001
36.5786,-113.788,3,3,Natural,Lightning,0.1,2001
36.5064,-113.7458,3,3,Natural,Lightning,0.1,2001
36.5641,-113.7163,3,3,Natural,Lightning,0.1,2001
36.4039,-113.7636,3,3,Natural,Lightning,0.1,2001
36.1517,-113.728,1,1,Natural,Lightning,45.0,2001
36.4478,-113.9066,3,3,Natural,Lightning,0.1,2001
36.2578,-113.7994,3,3,Natural,Lightning,1.0,2001
36.3264,-113.9761,3,3,Natural,Lightning,0.7,2001
36.583,-113.7847,3,3,Natural,Lightning,28.0,2001
36.5764,-113.823,3,3,Natural,Lightning,39.0,2003
36.5641,-113.788,3,3,Natural,Lightning,0.1,2003
36.1889,-113.7227,3,1,Natural,Lightning,7.0,2004
36.4472,-113.7416,3,3,Natural,Lightning,3.3,2004
36.4469,-113.7394,3,3,Natural,Lightning,0.1,2004
36.3428,-113.7825,3,3,Natural,Lightning,2.0,2004
36.5664,-113.7497,3,3,Natural,Lightning,0.1,2005
36.4089,-113.8386,3,3,Natural,Lightning,1.0,2005
36.4089,-113.8386,3,3,Natural,Lightning,0.1,2005
36.4925,-113.7083,3,3,Natural,Lightning,5675.0,2005
36.5508,-113.9578,3,3,Natural,Lightning,614.0,2005
36.5681,-113.7406,3,3,Natural,Lightning,35639.0,2005
36.5586,-113.7497,3,3,Natural,Lightning,0.1,2005
36.2367,-113.8733,3,3,Natural,Lightning,624.0,2005
36.3603,-113.7808,3,3,Human-Caused,Equipment and vehicle use,20551.0,2005
36.5642,-113.9308,3,3,Natural,Lightning,44707.0,2005
36.4211,-113.8533,3,3,Natural,Lightning,0.1,2005
36.5736,-113.9361,3,3,Natural,Lightning,0.2,2005
36.4047,-113.9369,3,3,Natural,Lightning,0.1,2005
36.1603,-113.8289,1,1,Natural,Lightning,0.1,2005
36.5003,-114.0417,3,3,Natural,Lightning,183.0,2005
36.5683,-113.9294,3,3,Natural,Lightning,578.0,2005
36.5233,-113.9958,3,3,Natural,Lightning,2680.0,2005
36.1944,-113.8281,3,3,Natural,Lightning,0.1,2005
36.1956,-113.7822,3,3,Natural,Lightning,716.0,2006
36.2061,-113.8083,3,3,Natural,Lightning,726.0,2006
36.2881,-113.8311,3,3,Natural,Lightning,8.0,2006
36.5522,-113.9425,3,3,Natural,Lightning,0.1,2006
36.5756,-113.8361,3,3,Natural,Lightning,143.0,2006
36.5108,-114.0019,3,3,Natural,Lightning,3339.0,2006
36.3914,-113.7575,3,3,Natural,Lightning,1713.0,2006
36.3389,-113.7364,3,3,Natural,Lightning,56.0,2006
36.4289,-113.7419,3,3,Natural,Lightning,35.0,2006
36.5056,-113.9342,3,3,Natural,Lightning,35.0,2006
36.565,-113.9825,3,3,Natural,Lightning,809.0,2006
36.4078,-113.7569,3,3,Natural,Lightning,1.0,2006
36.5828,-113.7178,3,3,Natural,Lightning,0.1,2006
36.5828,-113.7175,3,3,Natural,Lightning,0.1,2006
36.175,-113.8119,1,1,Natural,Lightning,1.0,2006
36.5522,-113.8892,3,3,Natural,Lightning,1.0,2006
36.3342,-113.7636,3,3,Natural,Lightning,0.1,2006
36.4208,-113.71,3,3,Natural,Lightning,0.1,2006
36.4914,-113.8794,3,3,Natural,Lightning,9.0,2006
36.2414,-113.8094,3,3,Natural,Lightning,5.0,2006
36.2761,-113.7636,3,3,Natural,Lightning,0.5,2006
36.4208,-113.7636,3,3,Natural,Lightning,2.0,2006
36.2908,-113.7661,3,3,Natural,Lightning,0.1,2006
36.4361,-113.9778,3,3,Natural,Lightning,0.1,2006
36.5731,-113.9997,3,3,Natural,Lightning,0.1,2006
36.3614,-113.7592,3,3,Natural,Lightning,1.0,2006
36.5511,-113.94,3,3,Natural,Lightning,5923.0,2006
36.5614,-113.9786,3,3,Natural,Lightning,200.0,2006
36.4081,-113.9089,3,3,Natural,Lightning,55.0,2006
36.4942,-113.7925,3,3,Natural,Lightning,73.0,2006
36.445,-113.7256,3,3,Natural,Lightning,4.0,2006
36.4356,-113.7997,3,3,Natural,Lightning,0.1,2006
36.4164,-113.9972,3,3,Natural,Lightning,2.0,2006
36.5289,-113.8086,3,3,Natural,Lightning,17.0,2006
36.4967,-114.0214,3,3,Natural,Lightning,0.1,2008
36.4731,-113.7075,3,3,Natural,Lightning,28.0,2008
36.4483,-113.9369,3,3,Natural,Lightning,0.1,2008
36.4406,-113.9319,3,3,Natural,Lightning,0.1,2008
35.8403,-114.5711,4,4,Human-Caused,Equipment and vehicle use,0.1,2008
35.8261,-114.5583,4,4,Human-Caused,Equipment and vehicle use,0.1,2008
35.9447,-113.9106,1,1,Natural,Lightning,0.1,2008
35.9339,-113.9281,1,1,Natural,Lightning,0.1,2008
35.8214,-113.9522,1,1,Natural,Lightning,22.0,2009
35.80418,-113.96095,1,1,Natural,Lightning,15.0,2000
35.8894,-114.0947,1,1,Natural,Lightning,0.1,2001
35.81471,-114.1408,1,1,Human-Caused,Equipment and vehicle use,1.0,2001
35.858,-114.078,1,1,Human-Caused,Equipment and vehicle use,0.1,2001
35.8,-114.5197,4,4,Human-Caused,Equipment and vehicle use,0.1,2001
35.9164,-114.3425,1,1,Natural,Lightning,0.1,2003
35.843,-114.5728,4,4,Natural,Lightning,0.1,2004
35.8436,-114.2933,1,1,Natural,Lightning,320.0,2006
35.8383,-114.5694,4,4,Human-Caused,Equipment and vehicle use,0.1,2006
35.85,-114.2772,1,1,Natural,Lightning,3122.8,2006
35.8536,-114.2466,1,1,Natural,Lightning,9.0,2006
35.8786,-114.013,1,1,Natural,Lightning,9.0,2006
35.8639,-114.0225,1,1,Natural,Lightning,34.0,2006
36.258,-114.2214,3,3,Human-Caused,Arson/incendiarism,45.0,2000
36.0883,-114.9725,4,4,Natural,Lightning,2.0,2001
36.415,-114.9575,2,2,Natural,Lightning,0.1,2001
35.9916,-114.9111,4,4,Natural,Lightning,0.1,2001
36.3544,-114.1461,3,3,Natural,Lightning,0.1,2003
36.5875,-114.14,3,3,Natural,Lightning,8404.0,2004
36.2061,-114.9625,4,4,Human-Caused,Arson/incendiarism,0.1,2004
35.9636,-114.9808,4,4,Human-Caused,Equipment and vehicle use,1.0,2005
36.4461,-114.9925,2,2,Natural,Lightning,2221.0,2005
36.3333,-114.9703,2,2,Natural,Lightning,859.0,2005
36.4767,-114.983,2,2,Natural,Lightning,898.0,2005
36.2681,-114.155,3,3,Natural,Lightning,43245.0,2005
36.2231,-114.1858,3,3,Natural,Lightning,100.0,2005
36.3333,-114.15,3,3,Natural,Lightning,27318.0,2005
36.2703,-114.2142,3,3,Natural,Lightning,1.0,2005
36.5131,-114.938,2,2,Human-Caused,Firearms and explosives use,1100.0,2005
36.4494,-114.9455,2,2,Human-Caused,Fireworks,1.5,2005
36.44,-114.7244,2,2,Human-Caused,Fireworks,0.1,2005
36.3072,-114.9505,2,2,Human-Caused,Recreation and ceremony,0.1,2005
36.0006,-114.9036,4,4,Human-Caused,Fireworks,0.9,2005
36.5967,-114.0778,3,3,Natural,Lightning,103.0,2005
36.5508,-114.4686,2,2,Natural,Lightning,0.5,2005
36.5711,-114.9322,2,2,Natural,Lightning,80.0,2005
36.3153,-114.1525,3,3,Natural,Lightning,0.1,2005
36.4856,-114.7967,2,2,Human-Caused,Arson/incendiarism,1.0,2005
36.4333,-114.9667,2,2,Natural,Lightning,931.0,2005
36.5192,-114.0511,3,3,Natural,Lightning,0.1,2005
36.2031,-114.9592,4,4,Human-Caused,Equipment and vehicle use,0.1,2006
36.3111,-114.2703,3,3,Natural,Lightning,15.0,2006
36.4289,-114.6097,2,2,Natural,Lightning,250.0,2006
36.3583,-114.9883,2,2,Natural,Lightning,15.0,2006
36.5619,-114.9911,2,2,Natural,Lightning,18.0,2006
36.5844,-114.13,3,3,Natural,Lightning,196.0,2006
36.5311,-114.0697,3,3,Natural,Lightning,245.0,2006
36.3258,-114.1122,3,3,Natural,Lightning,1370.0,2006
36.1064,-114.9942,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.2381,-115.0,4,4,Human-Caused,Fireworks,18.1,2007
36.55,-114.0792,3,3,Natural,Lightning,12.0,2007
36.4806,-114.4494,2,2,Human-Caused,Recreation and ceremony,0.1,2007
36.2022,-114.943,4,4,Human-Caused,Debris and open burning,0.1,2008
36.0489,-114.8817,4,4,Human-Caused,Equipment and vehicle use,0.1,2008
36.0044,-114.9142,4,4,Human-Caused,Recreation and ceremony,0.1,2009
36.0006,-114.9072,4,4,Human-Caused,Recreation and ceremony,0.1,2009
36.555,-114.8667,2,2,Natural,Lightning,0.1,2009
36.114989,-113.793283,1,1,Natural,Lightning,158.0,2005
36.097731,-113.713433,1,1,Natural,Lightning,4.0,2005
36.00887,-114.7972,4,4,Human-Caused,Recreation and ceremony,0.1,2000
36.06365,-114.71864,4,4,Human-Caused,Smoking,0.1,2000
36.43324,-114.37655,2,2,Natural,Lightning,0.1,2000
36.03352,-114.83567,4,4,Natural,Lightning,0.1,2000
36.02175,-114.82557,4,4,Natural,Lightning,0.1,2000
36.08665,-114.83277,4,4,Human-Caused,Smoking,0.1,2000
36.05832,-114.05663,1,1,Natural,Lightning,0.1,2000
36.0736,-114.06274,1,1,Natural,Lightning,0.1,2000
36.03548,-114.80402,4,4,Natural,Lightning,0.1,2000
36.04888,-114.04579,1,1,Natural,Lightning,0.1,2000
36.57108,-114.66666,2,2,Human-Caused,Debris and open burning,0.5,2001
35.97026,-114.68192,4,4,Human-Caused,Smoking,0.2,2001
36.01865,-114.77145,4,4,Human-Caused,Fireworks,0.1,2001
36.52734,-114.42714,2,2,Human-Caused,Debris and open burning,100.0,2001
35.99285,-114.78098,4,4,Human-Caused,Equipment and vehicle use,0.1,2001
36.02869,-114.70832,4,4,Human-Caused,Equipment and vehicle use,0.1,2002
35.93887,-114.76137,4,4,Human-Caused,Equipment and vehicle use,0.1,2002
36.0997,-114.96194,4,4,Human-Caused,Debris and open burning,88.0,2002
36.16942,-114.83499,4,4,Natural,Lightning,0.1,2002
36.27922,-114.02109,3,3,Natural,Lightning,0.1,2002
35.85221,-114.59275,4,4,Human-Caused,Equipment and vehicle use,0.1,2002
36.13045,-114.79242,4,4,Human-Caused,Smoking,0.1,2003
36.04999,-114.05079,1,1,Natural,Lightning,0.1,2003
36.07804,-114.05218,1,1,Natural,Lightning,0.5,2003
36.04,-114.7694,4,4,Human-Caused,Arson/incendiarism,0.1,2004
36.0172,-114.7508,4,4,Human-Caused,Misuse of fire by a minor,0.1,2004
36.1181,-114.0972,1,1,Human-Caused,Arson/incendiarism,0.2,2004
36.1333,-114.8342,4,4,Natural,Lightning,0.2,2004
36.0128,-114.7544,4,4,Natural,Lightning,0.1,2004
36.0808,-114.8203,4,4,Natural,Lightning,0.3,2004
36.503,-114.3991,2,2,Natural,Lightning,50.0,2004
36.0341,-114.803,4,4,Natural,Lightning,0.1,2004
36.0019,-114.7247,4,4,Natural,Lightning,0.1,2004
36.5183,-114.43,2,2,Natural,Lightning,0.1,2005
35.9903,-114.0839,1,1,Natural,Lightning,0.1,2005
35.9772,-114.0911,1,1,Natural,Lightning,0.1,2005
36.1494,-114.8119,4,4,Human-Caused,Recreation and ceremony,0.1,2005
35.9697,-114.4992,4,4,Natural,Lightning,0.5,2005
36.4722,-114.3592,2,2,Natural,Lightning,25.0,2005
36.1592,-114.8056,4,4,Human-Caused,Recreation and ceremony,0.8,2006
36.0342,-114.8014,4,4,Natural,Lightning,0.1,2006
36.1425,-114.73,4,4,Human-Caused,Misuse of fire by a minor,0.1,2006
36.0117,-114.7947,4,4,Human-Caused,Smoking,0.1,2007
36.0783,-114.8036,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0328,-114.7792,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0331,-114.7805,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0236,-114.7733,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0228,-114.773,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0819,-114.8019,4,4,Human-Caused,Recreation and ceremony,0.1,2007
36.0814,-114.8153,4,4,Human-Caused,Recreation and ceremony,0.1,2007
35.93469,-114.63746,4,4,Human-Caused,Equipment and vehicle use,0.3,2007
36.3778,-114.44221,2,2,Human-Caused,Fireworks,3.3,2007
35.87719,-114.66571,4,4,Natural,Lightning,0.1,2007
36.0367,-114.7833,4,4,Human-Caused,Recreation and ceremony,0.1,2008
36.02983,-114.32424,1,1,Human-Caused,Power generation/transmission/distribution,0.1,2008
36.04786,-114.82016,4,4,Human-Caused,Debris and open burning,0.1,2008
36.1478,-113.975,1,1,Natural,Lightning,1.5,2008
35.8658,-114.6197,4,4,Human-Caused,Equipment and vehicle use,0.1,2008
36.1742,-114.7644,4,4,Human-Caused,Equipment and vehicle use,0.1,2008
36.00872,-114.76643,4,4,Human-Caused,Debris and open burning,0.1,2008
36.1553,-114.8083,4,4,Human-Caused,Recreation and ceremony,0.1,2009
36.30824,-114.43582,2,2,Human-Caused,Arson/incendiarism,0.1,2009
