LATITUDE,LONGITUDE,Cluster_Std,Cluster_OA,Cause,Specific_Cause,Fire_Size_Acres,Fire_Year
36.0372,-114.8044,4,4,Human-Caused,Arson/incendiarism,0.1,2009
36.0397,-114.8019,4,4,Natural,Lightning,0.1,2009
36.4022,-114.5556,2,2,Natural,Lightning,2.0,2004
36.4258,-114.5802,2,2,Natural,Lightning,0.5,2004
35.91527778,-114.55694444,4,4,Natural,Lightning,1.0,2005
36.54694444,-114.97277778,2,2,Natural,Lightning,320.0,2005
35.80225285,-114.09830575,1,1,Natural,Lightning,0.25,2006
35.87894664,-114.28537202,1,1,Natural,Lightning,0.1,1995
36.57752008,-113.76619194,3,3,Human-Caused,Equipment and vehicle use,4.0,1994
35.90443012,-114.17566398,1,1,Natural,Lightning,0.1,1996
35.8142,-114.1313,1,1,Human-Caused,Equipment and vehicle use,0.3,2007
35.8944,-114.0861,1,1,Human-Caused,Equipment and vehicle use,0.1,2007
35.8183,-113.8747,1,1,Natural,Lightning,0.7,2010
35.8967,-113.7964,1,1,Natural,Lightning,0.3,2010
36.5536,-114.6967,2,2,Natural,Lightning,0.1,2010
36.0044,-114.9144,4,4,Natural,Lightning,0.1,2010
36.2017,-114.6883,4,4,Natural,Lightning,0.1,2010
36.0244,-114.798,4,4,Human-Caused,Equipment and vehicle use,0.1,2010
36.4244,-114.4155,2,2,Human-Caused,Equipment and vehicle use,0.1,2010
36.1394,-114.7267,4,4,Human-Caused,Recreation and ceremony,0.1,2010
36.375,-114.3942,2,2,Human-Caused,Fireworks,0.1,2010
36.0083,-114.8069,4,4,Natural,Lightning,0.1,2010
35.8846,-114.1064,1,1,Natural,Lightning,0.1,2001
35.8277,-114.5367,4,4,Human-Caused,Smoking,0.25,2002
35.9662,-114.0971,1,1,Human-Caused,Equipment and vehicle use,0.1,2008
35.9597,-113.8486,1,1,Human-Caused,Smoking,1.0,2011
35.8906,-113.8439,1,1,Natural,Lightning,350.0,2011
36.550597,-113.808197,3,3,Natural,Lightning,17188.0,2011
36.5055,-113.889703,3,3,Natural,Lightning,0.1,2011
36.4769,-113.8719,3,3,Natural,Lightning,0.1,2011
36.4227,-113.7742,3,3,Natural,Lightning,130.0,2011
36.4537,-113.747703,3,3,Natural,Lightning,0.2,2011
36.545897,-113.782203,3,3,Natural,Lightning,200.0,2011
36.2514,-113.769797,3,3,Natural,Lightning,866.0,2011
36.261903,-113.8135,3,3,Natural,Lightning,1080.0,2011
35.86925,-113.95289,1,1,Natural,Lightning,0.5,2011
35.9703,-113.9625,1,1,Natural,Lightning,215.0,2011
36.4456,-114.9783,2,2,Natural,Lightning,1.3,2011
36.136595,-113.761088,1,1,Natural,Lightning,0.1,2011
35.9894,-113.9639,1,1,Natural,Lightning,9795.0,2011
36.0081,-114.8025,4,4,Natural,Lightning,0.1,2011
36.3008,-114.4339,2,2,Natural,Lightning,0.1,2011
36.0347,-114.3203,1,1,Human-Caused,Equipment and vehicle use,0.3,2011
36.1158,-114.8392,4,4,Human-Caused,Arson/incendiarism,0.3,2011
36.0356,-114.8008,4,4,Natural,Lightning,0.1,2011
36.1428,-114.6528,4,4,Natural,Lightning,0.1,2011
36.1192,-114.8667,4,4,Natural,Lightning,0.1,2011
36.1625,-113.8503,1,1,Natural,Lightning,0.6,2011
36.1775,-113.7611,1,1,Natural,Lightning,0.1,2011
36.1442,-113.8258,1,1,Natural,Lightning,0.1,2011
35.8683,-114.6058,4,4,Human-Caused,Equipment and vehicle use,0.1,2011
35.8639,-114.6028,4,4,Natural,Lightning,0.1,2011
36.0889,-114.91,4,4,Human-Caused,Equipment and vehicle use,0.1,2011
36.3485,-113.7098,3,3,Natural,Lightning,0.1,2012
36.235297,-113.789703,3,3,Natural,Lightning,50.0,2012
36.2063,-113.775497,3,3,Natural,Lightning,4345.0,2012
36.2733,-113.7872,3,3,Natural,Lightning,410.0,2012
36.525,-113.7242,3,3,Natural,Lightning,242.0,2012
36.4075,-113.7756,3,3,Natural,Lightning,540.0,2012
36.355,-113.7822,3,3,Natural,Lightning,0.1,2012
36.2715,-113.8246,3,3,Natural,Lightning,530.0,2012
36.3056,-113.960197,3,3,Natural,Lightning,0.1,2012
36.3201,-113.924697,3,3,Natural,Lightning,0.1,2012
36.4142,-113.954803,3,3,Human-Caused,Debris and open burning,4.0,2012
35.8375,-113.9472,1,1,Natural,Lightning,8.0,2012
35.84233,-113.95775,1,1,Natural,Lightning,26.0,2012
35.8572,-113.924897,1,1,Natural,Lightning,0.1,2012
35.975,-113.955,1,1,Natural,Lightning,798.0,2012
35.8417,-113.955,1,1,Natural,Lightning,0.3,2012
35.82658,-114.55819,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
36.1158,-113.7033,1,1,Natural,Lightning,41.0,2012
35.9886,-113.8122,1,1,Human-Caused,Smoking,0.4,2012
35.9456,-113.8506,1,1,Human-Caused,Debris and open burning,4.0,2012
35.9667,-113.9333,1,1,Natural,Lightning,0.5,2012
36.0067,-114.7742,4,4,Human-Caused,Recreation and ceremony,0.1,2012
36.1367,-114.8653,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
35.9767,-114.6947,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
36.0356,-114.8014,4,4,Natural,Lightning,0.1,2012
35.9692,-114.08,1,1,Human-Caused,Equipment and vehicle use,0.1,2012
35.9772,-114.0919,1,1,Natural,Lightning,0.5,2012
35.8572,-114.5947,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
35.966667,-114.083333,1,1,Natural,Lightning,0.1,2012
36.0544,-114.8197,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
36.5006,-114.208,3,3,Natural,Lightning,7.8,2012
36.5478,-114.4511,2,2,Natural,Lightning,0.3,2012
35.9731,-114.97,4,4,Human-Caused,Arson/incendiarism,0.1,2012
36.4514,-114.8722,2,2,Human-Caused,Arson/incendiarism,14.0,2012
36.3853,-114.233,3,3,Human-Caused,Firearms and explosives use,4.0,2012
36.4578,-114.8789,2,2,Human-Caused,Recreation and ceremony,0.1,2012
36.1164,-114.9914,4,4,Human-Caused,Equipment and vehicle use,0.1,2012
36.4497,-114.9414,2,2,Human-Caused,Firearms and explosives use,0.1,2012
36.5394,-113.7656,3,3,Natural,Lightning,101.0,2013
36.5239,-113.7467,3,3,Natural,Lightning,0.1,2013
36.5875,-113.7706,3,3,Natural,Lightning,0.1,2013
36.5839,-113.7681,3,3,Natural,Lightning,0.1,2013
35.8872,-114.0408,1,1,Natural,Lightning,0.1,2013
35.913033,-113.9688,1,1,Natural,Lightning,53.0,2013
35.9478,-113.8986,1,1,Natural,Lightning,5803.0,2013
35.9092,-113.7,1,1,Human-Caused,Debris and open burning,0.1,2013
36.0225,-114.8344,4,4,Natural,Lightning,0.3,2013
36.0069,-114.7533,4,4,Human-Caused,Recreation and ceremony,0.1,2013
36.0042,-114.7636,4,4,Human-Caused,Recreation and ceremony,0.1,2013
35.9769,-114.983,4,4,Human-Caused,Debris and open burning,0.1,2013
36.1286,-114.9858,4,4,Human-Caused,Recreation and ceremony,0.1,2013
36.2453,-114.1428,3,3,Natural,Lightning,30.0,2013
36.428,-113.7755,3,3,Natural,Lightning,404.0,2014
35.8025,-113.8856,1,1,Natural,Lightning,0.8,2014
36.2467,-114.4917,2,2,Natural,Lightning,0.1,2014
36.1656,-114.9158,4,4,Human-Caused,Equipment and vehicle use,0.1,2014
36.1225,-114.7972,4,4,Natural,Lightning,0.1,2014
36.1722,-114.7642,4,4,Human-Caused,Equipment and vehicle use,0.1,2014
36.1353,-114.9078,4,4,Natural,Lightning,0.1,2014
36.3164,-114.4605,2,2,Human-Caused,Equipment and vehicle use,0.3,2014
36.0103,-114.7989,4,4,Natural,Lightning,0.1,2014
35.96088,-114.66218,4,4,Natural,Lightning,0.1,2014
36.0872,-114.2253,1,1,Natural,Lightning,0.1,2014
36.0981,-114.0453,1,1,Natural,Lightning,0.1,2014
35.9219,-114.9536,4,4,Natural,Lightning,0.1,2014
36.0258,-114.9047,4,4,Human-Caused,Recreation and ceremony,0.1,2014
36.31127,-114.22005,3,3,Natural,Lightning,5.0,2014
36.3356,-114.9481,2,2,Human-Caused,Equipment and vehicle use,0.1,2014
36.499,-114.7146,2,2,Human-Caused,Debris and open burning,43.0,2014
35.8011,-114.5353,4,4,Human-Caused,Equipment and vehicle use,0.1,2015
35.82797,-114.55972,4,4,Human-Caused,Equipment and vehicle use,0.1,2015
35.80869,-114.71336,4,4,Human-Caused,Debris and open burning,0.1,2015
36.0342,-114.7975,4,4,Natural,Lightning,0.1,2015
35.9611,-114.7072,4,4,Human-Caused,Firearms and explosives use,0.1,2015
36.3222,-114.9467,2,2,Human-Caused,Recreation and ceremony,0.1,2015
36.5558,-114.9303,2,2,Human-Caused,Equipment and vehicle use,0.3,2015
36.2917,-114.9661,2,2,Human-Caused,Recreation and ceremony,0.1,2015
36.356733,-113.787188,3,3,Natural,Lightning,21.0,2016
36.32097,-113.74483,3,3,Natural,Lightning,0.1,2016
36.44449,-113.748586,3,3,Natural,Lightning,0.1,2016
35.8617,-114.0847,1,1,Natural,Lightning,0.1,2017
35.8894,-113.8969,1,1,Natural,Lightning,78.0,2016
35.8219,-113.85,1,1,Natural,Lightning,0.5,2017
36.0278,-113.8036,1,1,Natural,Lightning,0.1,2017
36.37458,-114.44261,2,2,Human-Caused,Smoking,0.1,2016
36.0147,-114.7472,4,4,Human-Caused,Recreation and ceremony,0.1,2016
35.97906,-114.69472,4,4,Natural,Lightning,0.1,2016
36.12258,-114.90404,4,4,Natural,Lightning,0.1,2016
36.11333,-114.66777,4,4,Human-Caused,Arson/incendiarism,0.1,2016
36.01169,-114.79468,4,4,Natural,Lightning,0.1,2016
36.5303,-114.418,2,2,Natural,Lightning,1.0,2016
35.8686,-114.6614,4,4,Human-Caused,Recreation and ceremony,0.1,2016
35.87269,-114.65382,4,4,Human-Caused,Equipment and vehicle use,0.1,2017
36.14131,-114.72892,4,4,Human-Caused,Smoking,1.0,2017
35.94089,-114.64175,4,4,Human-Caused,Equipment and vehicle use,0.1,2017
35.95322,-114.85019,4,4,Human-Caused,Fireworks,0.1,2017
35.87383,-114.66147,4,4,Human-Caused,Arson/incendiarism,0.1,2017
35.90811,-114.62781,4,4,Human-Caused,Equipment and vehicle use,0.1,2017
35.953681,-114.668008,4,4,Human-Caused,Equipment and vehicle use,0.1,2017
36.4803,-114.8058,2,2,Human-Caused,Equipment and vehicle use,0.1,2016
36.47322,-114.82208,2,2,Human-Caused,Equipment and vehicle use,0.3,2016
36.475,-114.835,2,2,Human-Caused,Firearms and explosives use,2.5,2017
36.5064,-114.7547,2,2,Human-Caused,Equipment and vehicle use,0.3,2017
36.485,-114.7997,2,2,Human-Caused,Equipment and vehicle use,3.4,2017
35.8522,-114.6358,4,4,Natural,Lightning,0.1,2017
36.4517,-114.9403,2,2,Human-Caused,Firearms and explosives use,0.1,2017
36.4653,-114.8858,2,2,Human-Caused,Debris and open burning,0.1,2017
36.1681,-113.8061,1,1,Natural,Lightning,0.3,2018
35.8506,-114.0853,1,1,Human-Caused,Equipment and vehicle use,0.1,2018
35.8358,-114.5664,4,4,Human-Caused,Equipment and vehicle use,0.1,2018
36.095069,-113.9003,1,1,Natural,Lightning,165.0,2018
36.08592,-114.08683,1,1,Human-Caused,Equipment and vehicle use,0.4,2018
36.0314,-114.32324,1,1,Human-Caused,Recreation and ceremony,0.1,2018
36.12798,-114.87159,4,4,Human-Caused,Recreation and ceremony,0.1,2018
36.2097,-114.5698,4,2,Human-Caused,Fireworks,0.6,2018
36.112095,-114.86149,4,4,Human-Caused,Smoking,0.1,2018
35.94691,-114.64699,4,4,Human-Caused,Equipment and vehicle use,0.1,2018
35.952128,-114.65116,4,4,Human-Caused,Smoking,0.1,2018
35.98908,-114.715388,4,4,Human-Caused,Smoking,0.1,2018
36.2125,-114.9597,4,4,Human-Caused,Recreation and ceremony,0.3,2018
36.1039,-114.9992,4,4,Human-Caused,Debris and open burning,0.1,2018
36.185,-114.9219,4,4,Human-Caused,Debris and open burning,0.1,2018
36.1039,-114.9989,4,4,Human-Caused,Recreation and ceremony,0.1,2018
36.1156,-114.9936,4,4,Human-Caused,Debris and open burning,0.1,2018
36.524381,-113.904097,3,3,Human-Caused,Recreation and ceremony,0.1,2019
35.9339,-114.0861,1,1,Human-Caused,Equipment and vehicle use,0.3,2019
35.8747,-114.0664,1,1,Natural,Lightning,0.1,2019
35.84353,-113.86681,1,1,Natural,Lightning,0.1,2019
35.954595,-114.653805,4,4,Human-Caused,Equipment and vehicle use,0.3,2019
35.861095,-114.64899,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
35.9244,-114.6325,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
35.85263,-114.59199,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
36.07249,-114.06029,1,1,Human-Caused,Equipment and vehicle use,0.1,2019
36.1097,-114.8883,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
35.97983,-114.67289,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
36.4503,-114.9564,2,2,Human-Caused,Equipment and vehicle use,0.1,2019
35.965,-114.9778,4,4,Human-Caused,Firearms and explosives use,0.1,2019
36.2078,-114.9006,4,4,Human-Caused,Debris and open burning,0.1,2019
36.2028,-114.995,4,4,Human-Caused,Fireworks,0.1,2019
36.1644,-114.2761,1,3,Natural,Lightning,4465.0,2019
36.4711,-114.8194,2,2,Human-Caused,Equipment and vehicle use,1.6,2019
36.1953,-114.9286,4,4,Human-Caused,Equipment and vehicle use,0.1,2019
36.5239,-114.7317,2,2,Human-Caused,Equipment and vehicle use,0.1,2019
35.97250532,-114.09331161,1,1,Human-Caused,Equipment and vehicle use,0.25,2020
36.5223054,-113.86501162,3,3,Natural,Lightning,38628.0,2020
36.54537538,-114.18031169,3,3,Human-Caused,Equipment and vehicle use,16.0,2020
35.82078532,-113.77691154,1,1,Natural,Lightning,600.0,2020
35.96619279,-114.09281039,1,1,Human-Caused,Equipment and vehicle use,0.25,2020
36.57583537,-114.48581175,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.41803534,-114.55231174,2,2,Human-Caused,Arson/incendiarism,0.1,2020
36.30782768,-114.42903527,2,2,Human-Caused,Recreation and ceremony,0.1,2020
36.45279533,-114.8423118,2,2,Human-Caused,Fireworks,0.5,2020
36.44998532,-114.94531182,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.48388533,-114.93801182,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.46888533,-114.8259118,2,2,Human-Caused,Equipment and vehicle use,0.31,2020
36.34179532,-114.84061179,2,2,Human-Caused,Firearms and explosives use,14.0,2020
36.40178532,-114.8603118,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.40208532,-114.8599118,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.2056653,-114.90041179,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.40240532,-114.8726118,2,2,Human-Caused,Firearms and explosives use,5.3,2020
36.44987532,-114.95531182,2,2,Human-Caused,Firearms and explosives use,0.71,2020
36.45008532,-114.95471182,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.43924532,-114.97571182,2,2,Human-Caused,Firearms and explosives use,4.9,2020
36.43892532,-114.96411182,2,2,Human-Caused,Fireworks,0.1,2020
36.44040532,-114.96411182,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.43950532,-114.97051182,2,2,Human-Caused,Firearms and explosives use,1.0,2020
36.44044532,-114.97421182,2,2,Human-Caused,Firearms and explosives use,3.8,2020
36.44294532,-114.96931182,2,2,Human-Caused,Fireworks,0.1,2020
36.44907532,-114.95321182,2,2,Human-Caused,Firearms and explosives use,0.1,2020
36.45039532,-114.95461182,2,2,Human-Caused,Fireworks,0.1,2020
36.2116153,-114.94331179,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.20950529,-114.9926118,4,4,Human-Caused,Fireworks,0.1,2020
36.09822529,-114.85141177,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.1581653,-114.81221176,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.2016753,-114.89681178,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.19110531,-114.73421175,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.2022753,-114.89631178,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.2023753,-114.89651178,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.2034753,-114.91291179,4,4,Human-Caused,Arson/incendiarism,0.1,2020
35.97175528,-114.68731172,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.00214528,-114.72411173,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.03040531,-114.32431166,1,1,Human-Caused,Recreation and ceremony,0.4,2020
36.03720528,-114.80091175,4,4,Human-Caused,Recreation and ceremony,0.1,2020
36.20642529,-114.9630118,4,4,Human-Caused,Fireworks,0.1,2020
36.20071529,-114.9944118,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.20039529,-114.9954118,4,4,Human-Caused,Fireworks,0.1,2020
36.20636529,-114.9633118,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.2034353,-114.91301179,4,4,Human-Caused,Debris and open burning,0.1,2020
36.20123529,-114.9831118,4,4,Human-Caused,Arson/incendiarism,0.2,2020
36.20233529,-114.9753118,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.11861528,-114.98211179,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
36.12014528,-114.97461179,4,4,Human-Caused,Recreation and ceremony,0.1,2020
36.18422529,-114.92311179,4,4,Human-Caused,Arson/incendiarism,0.1,2020
36.18387529,-114.92371179,4,4,Human-Caused,Debris and open burning,0.1,2020
36.20188529,-114.9663118,4,4,Human-Caused,Debris and open burning,0.1,2020
36.04570528,-114.91791177,4,4,Human-Caused,Fireworks,0.13,2020
35.90694528,-114.62361171,4,4,Human-Caused,Recreation and ceremony,0.1,2020
35.96569521,-114.67221125,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
35.92422526,-114.95461177,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
35.93525526,-114.96861177,4,4,Human-Caused,Fireworks,0.1,2020
35.97873527,-114.96521178,4,4,Human-Caused,Debris and open burning,0.1,2020
35.87099527,-114.65001171,4,4,Human-Caused,Recreation and ceremony,0.1,2020
35.87643527,-114.73131172,4,4,Human-Caused,Equipment and vehicle use,0.1,2020
35.86714527,-114.66311171,4,4,Human-Caused,Debris and open burning,0.1,2020
35.80054527,-114.53421168,4,4,Human-Caused,Equipment and vehicle use,0.5,2020
