LATITUDE,LONGITUDE,Cluster_Basin,Cluster_NearShore_Label,Near_Shore_2km,Cause,Specific_Cause,Fire_Size_Acres,Fire_Year
38.96027778,-119.90777778,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2013
38.87222222,-120.075,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2013
39.0703,-120.139733,3,3,1,Human-Caused,Power generation/transmission/distribution,0.1,2013
39.18125,-120.114917,4,4,1,Human-Caused,Recreation and ceremony,1.0,2013
39.2282,-120.01175,4,4,1,Human-Caused,Equipment and vehicle use,0.1,2013
39.22444444,-120.13722222,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
38.89555556,-120.09777778,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.24777778,-120.01361111,4,4,1,Human-Caused,Recreation and ceremony,0.03,2014
39.12972222,-119.90416667,2,Not in near-shore subset,0,Natural,Lightning,0.1,2014
38.94388889,-120.09833333,3,3,1,Natural,Lightning,0.1,2014
39.10416667,-120.20666667,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.12777778,-120.205,3,Not in near-shore subset,0,Natural,Lightning,0.1,2014
38.91444444,-119.97472222,1,Not in near-shore subset,0,Natural,Lightning,0.1,2014
38.91361111,-120.14611111,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,1.0,2014
39.14138889,-119.92861111,2,2,1,Human-Caused,Power generation/transmission/distribution,0.1,2014
39.06166667,-120.17166667,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
38.97722222,-119.92527778,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2014
39.14416667,-120.19083333,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.09194444,-120.24194444,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.25944444,-120.08305556,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.00138889,-120.16861111,3,Not in near-shore subset,0,Natural,Lightning,0.1,2014
39.03972222,-119.91805556,2,Not in near-shore subset,0,Natural,Lightning,0.1,2014
38.91944444,-120.11361111,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,22.0,2014
38.89777778,-119.96305556,1,Not in near-shore subset,0,Human-Caused,Power generation/transmission/distribution,0.15,2014
38.92111111,-120.05555556,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
38.97722222,-119.92527778,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2014
38.90694444,-119.9525,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.4,2014
38.90638889,-119.9525,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.4,2014
38.99555556,-119.95305556,1,1,1,Human-Caused,Fireworks,0.1,2014
38.95972222,-119.91444444,1,Not in near-shore subset,0,Natural,Lightning,0.1,2014
38.92861111,-119.93444444,1,Not in near-shore subset,0,Natural,Lightning,0.1,2014
39.01194444,-119.92638889,2,2,1,Natural,Lightning,0.04,2014
39.27555556,-119.95722222,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.6,2014
39.095,-120.21277778,3,Not in near-shore subset,0,Natural,Lightning,0.1,2014
39.29166667,-119.90333333,2,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.14416667,-120.19083333,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.06694444,-120.17333333,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.27916667,-119.96027778,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.21888889,-120.13805556,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2014
39.2290669,-119.8977692,2,Not in near-shore subset,0,Natural,Lightning,0.1,2014
39.16379471,-119.9262871,2,2,1,Natural,Lightning,0.01,2014
39.191189,-120.104544,4,4,1,Human-Caused,Power generation/transmission/distribution,0.01,2014
39.230721,-120.013329,4,4,1,Human-Caused,Misuse of fire by a minor,1.0,2014
39.190683,-120.104583,4,4,1,Human-Caused,Power generation/transmission/distribution,0.1,2014
38.985,-120.0925,3,3,1,Human-Caused,Recreation and ceremony,0.1,2014
39.11194444,-119.90111111,2,Not in near-shore subset,0,Natural,Lightning,0.1,2015
38.93333333,-120.03305556,1,1,1,Human-Caused,Recreation and ceremony,0.1,2015
39.25972222,-120.00805556,2,2,1,Natural,Lightning,0.25,2015
39.05555556,-119.92694444,2,2,1,Natural,Lightning,0.1,2015
39.13777778,-119.91444444,2,2,1,Natural,Lightning,0.25,2015
39.09222222,-120.215,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2015
38.935,-120.0325,1,1,1,Human-Caused,Arson/incendiarism,0.07,2015
38.92861111,-120.02861111,1,1,1,Human-Caused,Arson/incendiarism,0.1,2015
39.22444444,-120.13666667,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2015
39.22388889,-120.1375,4,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,0.1,2015
39.14888889,-119.93222222,2,2,1,Human-Caused,Recreation and ceremony,0.1,2015
38.85305556,-120.11111111,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2015
38.88388889,-120.01361111,1,Not in near-shore subset,0,Natural,Lightning,0.1,2015
38.91416667,-119.98194444,1,Not in near-shore subset,0,Human-Caused,Smoking,0.25,2015
38.85055556,-119.99861111,1,Not in near-shore subset,0,Human-Caused,Debris and open burning,0.1,2015
38.93972222,-119.95444444,1,1,1,Human-Caused,Smoking,0.25,2015
39.02555556,-119.94416667,1,1,1,Human-Caused,Recreation and ceremony,0.1,2015
38.91027778,-120.04916667,1,Not in near-shore subset,0,Natural,Lightning,0.1,2015
39.24666667,-120.02527778,4,4,1,Human-Caused,Smoking,0.1,2015
39.04,-120.12944444,3,3,1,Natural,Lightning,0.1,2015
38.85361111,-120.03083333,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2015
38.9,-120.00527778,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.25,2015
38.87805556,-120.07777778,1,Not in near-shore subset,0,Human-Caused,Debris and open burning,0.5,2015
39.125,-120.16472222,3,3,1,Human-Caused,Debris and open burning,0.1,2015
39.01111111,-119.94916667,1,1,1,Human-Caused,Smoking,0.1,2015
38.85555556,-120.01583333,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.25,2015
39.09138889,-119.90583333,2,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2015
38.94388889,-120.09972222,3,3,1,Human-Caused,Recreation and ceremony,0.1,2015
38.98333333,-120.11916667,3,Not in near-shore subset,0,Natural,Lightning,0.1,2015
38.94972222,-120.11527778,3,3,1,Human-Caused,Recreation and ceremony,0.1,2015
39.22855,-120.01235,2,2,1,Natural,Lightning,0.01,2015
39.192224,-120.099779,4,4,1,Human-Caused,Arson/incendiarism,0.01,2015
39.062133,-120.1354,3,3,1,Human-Caused,Arson/incendiarism,0.1,2015
39.242288,-120.059359,4,4,1,Human-Caused,Debris and open burning,0.01,2015
39.1887,-120.129217,4,4,1,Human-Caused,Recreation and ceremony,1.0,2014
38.879361,-119.989583,1,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,0.1,2015
39.240118,-120.026939,4,4,1,Human-Caused,Misuse of fire by a minor,0.1,2014
39.14416667,-120.19111111,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2016
38.94277778,-120.06888889,1,1,1,Human-Caused,Smoking,0.1,2016
39.09944444,-120.20888889,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2016
39.21444444,-120.15833333,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2016
39.25277778,-120.07472222,4,4,1,Human-Caused,Recreation and ceremony,0.1,2016
39.25861111,-120.01055556,4,4,1,Human-Caused,Recreation and ceremony,0.01,2016
39.09194444,-120.24277778,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2016
38.92583333,-120.13166667,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.5,2016
39.06555556,-119.94361111,2,1,1,Human-Caused,Recreation and ceremony,0.1,2016
38.93583333,-120.03527778,1,1,1,Human-Caused,Smoking,0.1,2016
39.25277778,-120.07444444,4,4,1,Human-Caused,Recreation and ceremony,0.1,2016
39.11166667,-120.18722222,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.25,2016
39.24944444,-120.0075,4,4,1,Human-Caused,Recreation and ceremony,0.01,2016
38.98055556,-119.9425,1,1,1,Human-Caused,Arson/incendiarism,0.01,2016
38.98055556,-119.9425,1,1,1,Human-Caused,Arson/incendiarism,0.01,2016
39.16888889,-120.16055556,4,4,1,Human-Caused,Recreation and ceremony,0.1,2016
39.25361111,-120.02916667,4,4,1,Human-Caused,Fireworks,0.1,2016
38.95277778,-119.93888889,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
38.97861111,-119.94333333,1,1,1,Human-Caused,Recreation and ceremony,0.01,2016
38.94972222,-119.93805556,1,1,1,Human-Caused,Recreation and ceremony,0.1,2016
38.90583333,-120.01555556,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2016
38.93888889,-119.97694444,1,1,1,Human-Caused,Recreation and ceremony,0.1,2016
38.96777778,-119.94111111,1,1,1,Human-Caused,Arson/incendiarism,0.25,2016
38.91833333,-119.95694444,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2016
39.245,-120.02638889,4,4,1,Human-Caused,Recreation and ceremony,0.2,2016
38.88861111,-120.02638889,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,1.0,2016
38.89444444,-119.98194444,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2016
39.16222222,-120.14861111,4,4,1,Human-Caused,Recreation and ceremony,0.1,2016
38.93972222,-119.95361111,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
38.93916667,-119.95305556,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
38.93194444,-119.98083333,1,1,1,Human-Caused,Arson/incendiarism,1.0,2016
38.91666667,-120.01666667,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2016
39.245,-120.02361111,4,4,1,Human-Caused,Recreation and ceremony,0.1,2016
38.92666667,-119.94777778,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2016
38.92416667,-119.94777778,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,2.8,2016
38.92805556,-119.94805556,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.5,2016
38.94888889,-120.08305556,3,3,1,Human-Caused,Power generation/transmission/distribution,176.0,2016
38.95055556,-119.94277778,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
38.945,-119.945,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
39.11055556,-119.91111111,2,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.58,2016
39.15888889,-120.16444444,3,Not in near-shore subset,0,Natural,Lightning,0.25,2017
38.90972222,-120.1225,3,Not in near-shore subset,0,Natural,Lightning,0.2,2017
38.89555556,-120.00861111,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2017
38.88861111,-120.01694444,1,Not in near-shore subset,0,Natural,Lightning,0.1,2017
39.10333333,-120.20444444,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2017
39.19861111,-120.16861111,4,Not in near-shore subset,0,Natural,Lightning,0.1,2017
39.09555556,-120.24194444,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.25,2017
39.11722222,-120.17805556,3,3,1,Natural,Lightning,0.1,2017
39.05638889,-120.17222222,3,Not in near-shore subset,0,Natural,Lightning,0.1,2017
39.01805556,-119.94777778,2,2,1,Natural,Lightning,0.01,2017
39.28444444,-119.93583333,2,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2017
39.16055556,-119.93333333,2,2,1,Human-Caused,Recreation and ceremony,0.01,2017
38.92944444,-119.90527778,1,Not in near-shore subset,0,Human-Caused,Smoking,0.1,2017
38.93833333,-120.04305556,1,1,1,Human-Caused,Recreation and ceremony,0.1,2017
39.26916667,-120.04194444,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.2,2017
39.01527778,-119.93944444,1,1,1,Human-Caused,Misuse of fire by a minor,0.1,2017
39.20138889,-119.97388889,2,Not in near-shore subset,0,Natural,Lightning,0.25,2017
39.24833333,-120.03166667,4,4,1,Human-Caused,Arson/incendiarism,0.01,2017
39.17416667,-119.92861111,2,2,1,Human-Caused,Recreation and ceremony,0.15,2017
38.9525,-119.93916667,1,1,1,Human-Caused,Recreation and ceremony,0.25,2017
38.94472222,-119.94555556,1,1,1,Human-Caused,Smoking,0.1,2017
38.92027778,-120.00444444,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.5,2017
38.92055556,-120.04555556,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2017
38.93555556,-120.03611111,1,1,1,Human-Caused,Smoking,0.1,2017
38.92722222,-120.04972222,1,1,1,Human-Caused,Recreation and ceremony,0.01,2017
38.92118,-119.92089,1,Not in near-shore subset,0,Natural,Lightning,0.1,2017
39.245111,-120.064861,4,2,1,Natural,Lightning,0.1,2016
39.235024,-120.013382,4,4,1,Human-Caused,Equipment and vehicle use,0.1,2016
39.068279,-120.129952,3,3,1,Human-Caused,Debris and open burning,0.01,2016
39.226084,-120.007723,4,4,1,Human-Caused,Debris and open burning,0.01,2016
38.948033,-119.938617,1,1,1,Human-Caused,Arson/incendiarism,0.5,2016
38.94695,-119.9347,1,1,1,Human-Caused,Arson/incendiarism,0.1,2016
39.165283,-120.143868,4,4,1,Human-Caused,Misuse of fire by a minor,0.01,2016
38.885459,-120.023116,1,Not in near-shore subset,0,Natural,Lightning,1.0,2017
39.240843,-120.030929,4,4,1,Human-Caused,Debris and open burning,0.01,2017
39.227046,-120.008142,4,4,1,Human-Caused,Debris and open burning,0.01,2017
38.90876,-120.011461,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.01,2017
38.92805556,-120.14388889,3,Not in near-shore subset,0,Natural,Lightning,0.1,2018
39.10222222,-120.20583333,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2018
38.94055556,-120.05472222,1,1,1,Human-Caused,Recreation and ceremony,0.01,2018
39.105,-120.23416667,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2018
39.06722222,-120.20222222,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2018
39.21916667,-120.13805556,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2018
38.94388889,-119.89972222,1,Not in near-shore subset,0,Natural,Lightning,0.1,2018
38.965,-119.88833333,2,Not in near-shore subset,0,Natural,Lightning,0.1,2018
39.25805556,-120.01194444,4,4,1,Human-Caused,Recreation and ceremony,0.1,2018
38.9325,-119.90722222,1,Not in near-shore subset,0,Human-Caused,Smoking,0.1,2018
38.95055556,-119.94,1,1,1,Human-Caused,Recreation and ceremony,0.1,2018
39.00833333,-119.9475,1,1,1,Human-Caused,Equipment and vehicle use,0.1,2018
38.89555556,-120.0375,1,Not in near-shore subset,0,Human-Caused,Power generation/transmission/distribution,0.1,2018
38.97722222,-119.94083333,1,1,1,Human-Caused,Arson/incendiarism,0.01,2018
38.95111111,-119.93833333,1,1,1,Human-Caused,Recreation and ceremony,0.1,2018
38.92472222,-120.0825,1,Not in near-shore subset,0,Human-Caused,Power generation/transmission/distribution,0.1,2018
38.97611111,-119.94027778,1,1,1,Human-Caused,Misuse of fire by a minor,0.01,2018
39.26305556,-120.04583333,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2018
39.27638889,-119.97583333,2,Not in near-shore subset,0,Natural,Lightning,0.1,2018
39.26277778,-119.91666667,2,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2018
38.93361111,-120.04972222,1,1,1,Human-Caused,Smoking,0.01,2018
39.06444444,-119.92583333,2,2,1,Natural,Lightning,0.6,2018
39.18859,-119.91359,2,2,1,Natural,Lightning,323.0,2018
38.867172,-120.03616,1,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,0.1,2018
39.243617,-120.032962,4,4,1,Human-Caused,Debris and open burning,0.01,2018
38.912003,-120.003793,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2018
38.893945,-119.998379,1,Not in near-shore subset,0,Human-Caused,Power generation/transmission/distribution,0.5,2005
38.941447,-119.963495,1,1,1,Human-Caused,Equipment and vehicle use,0.1,2006
38.929963,-119.984469,1,1,1,Human-Caused,Misuse of fire by a minor,0.1,2007
38.93436,-119.976913,1,1,1,Human-Caused,Smoking,0.1,2008
38.949055,-119.948296,1,1,1,Human-Caused,Smoking,0.1,2009
38.939124,-119.95712,1,1,1,Human-Caused,Arson/incendiarism,0.2,2010
38.937388,-120.037965,1,1,1,Human-Caused,Smoking,0.1,2010
39.22388889,-120.13666667,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2019
39.2075,-120.17944444,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2019
38.93,-119.94361111,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.01,2019
39.25611111,-120.07972222,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2019
38.90472222,-120.04277778,1,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,0.1,2019
39.10472222,-120.2,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2019
38.93861111,-119.91888889,1,Not in near-shore subset,0,Human-Caused,Smoking,0.1,2019
39.11055556,-120.17444444,3,3,1,Human-Caused,Recreation and ceremony,0.1,2019
38.94388889,-120.10027778,3,3,1,Human-Caused,Recreation and ceremony,0.1,2019
38.97222222,-119.93083333,1,1,1,Human-Caused,Arson/incendiarism,0.01,2019
39.2325,-120.13583333,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2019
39.00972222,-119.9475,1,1,1,Human-Caused,Recreation and ceremony,0.01,2019
38.93555556,-120.04388889,1,1,1,Human-Caused,Power generation/transmission/distribution,0.1,2019
39.13611111,-120.22138889,3,Not in near-shore subset,0,Human-Caused,Smoking,0.1,2019
38.92666667,-120.02444444,1,1,1,Human-Caused,Arson/incendiarism,0.1,2019
38.97222222,-119.93083333,1,1,1,Human-Caused,Arson/incendiarism,0.01,2019
39.05982,-120.13309,3,3,1,Human-Caused,Power generation/transmission/distribution,0.36,2019
39.259391,-119.968212,4,4,1,Human-Caused,Arson/incendiarism,6.5,2019
39.0587,-120.137047,3,3,1,Human-Caused,Debris and open burning,0.1,2020
39.19059,-120.034803,4,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,2.0,2020
39.193809,-120.119026,4,4,1,Human-Caused,Power generation/transmission/distribution,0.1,2020
39.234625,-120.016207,4,4,1,Human-Caused,Misuse of fire by a minor,0.1,2020
39.142367,-120.170434,3,3,1,Human-Caused,Debris and open burning,1.0,2020
39.254385,-120.067155,4,4,1,Human-Caused,Debris and open burning,0.07,2020
38.922822,-119.990043,1,Not in near-shore subset,0,Human-Caused,Debris and open burning,0.1,2020
39.240118,-120.026939,4,4,1,Human-Caused,Power generation/transmission/distribution,0.3,2020
38.932948,-119.979916,1,1,1,Human-Caused,Misuse of fire by a minor,0.1,2020
39.085851,-120.160351,3,3,1,Human-Caused,Debris and open burning,0.1,2020
39.174503,-120.137292,4,4,1,Human-Caused,Debris and open burning,0.9,2020
39.06174,-120.133116,3,3,1,Human-Caused,Debris and open burning,1.0,2020
39.190486,-120.032229,4,Not in near-shore subset,0,Human-Caused,Debris and open burning,5.0,2020
39.0587,-120.137047,3,3,1,Human-Caused,Debris and open burning,0.2,2020
39.062264,-120.130038,3,3,1,Human-Caused,Debris and open burning,0.1,2020
39.26743426,-119.901024,2,Not in near-shore subset,0,Natural,Lightning,0.1,2020
39.31889426,-119.93334601,2,Not in near-shore subset,0,Natural,Lightning,0.1,2020
39.08733824,-119.90701298,2,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,0.1,2020
39.16020024,-119.93348099,2,2,1,Human-Caused,Recreation and ceremony,0.1,2020
38.98050523,-119.93567997,1,1,1,Human-Caused,Arson/incendiarism,0.1,2020
39.30875526,-119.94301301,2,Not in near-shore subset,0,Natural,Lightning,0.1,2020
39.01551323,-119.95142698,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
39.17396125,-119.93191499,2,2,1,Human-Caused,Smoking,0.3,2020
39.09368224,-119.93153598,2,2,1,Natural,Lightning,0.1,2020
39.23017224,-120.10701303,4,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,1.8,2020
39.22706124,-120.10526303,4,4,1,Human-Caused,Equipment and vehicle use,0.1,2020
39.24450524,-120.09468003,4,Not in near-shore subset,0,Human-Caused,Equipment and vehicle use,1.2,2020
39.04461622,-120.12679101,3,3,1,Natural,Lightning,0.1,2020
38.97970421,-120.137813,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.5,2020
39.13686622,-120.20443003,3,Not in near-shore subset,0,Natural,Lightning,0.1,2020
39.21894923,-120.14015203,4,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2020
38.86644921,-119.99442996,1,Not in near-shore subset,0,Human-Caused,Debris and open burning,0.1,2020
38.95119923,-119.93876297,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.97510323,-119.95095997,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.88138821,-120.01129597,1,Not in near-shore subset,0,Natural,Lightning,0.1,2020
38.85978821,-120.00511296,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.3,2020
38.92708821,-120.06934598,1,1,1,Human-Caused,Smoking,0.1,2020
38.92733822,-120.04582998,1,1,1,Human-Caused,Arson/incendiarism,0.1,2020
38.92442221,-120.07056298,1,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.1,2020
38.94656121,-120.09765199,3,3,1,Human-Caused,Smoking,0.1,2020
38.94083822,-120.05139598,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.94063822,-120.05122998,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.93605521,-120.08439599,1,3,1,Human-Caused,Arson/incendiarism,2.0,2020
38.85670521,-120.07306298,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.3,2020
38.87858821,-120.07257998,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.91280521,-120.04596298,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.91207221,-120.08101298,3,Not in near-shore subset,0,Natural,Lightning,0.1,2020
38.90012021,-120.04612998,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.93178821,-120.05606298,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.93277221,-120.05829598,1,1,1,Human-Caused,Debris and open burning,0.1,2020
38.92745522,-120.02646298,1,1,1,Human-Caused,Arson/incendiarism,0.1,2020
38.92800522,-120.02837398,1,1,1,Human-Caused,Recreation and ceremony,0.1,2020
38.85458821,-120.07597998,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.2,2020
38.85587221,-120.08021298,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.3,2020
38.85130521,-120.03739597,1,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.87517221,-120.11434598,3,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.92808821,-120.12626299,3,Not in near-shore subset,0,Human-Caused,Arson/incendiarism,0.1,2020
38.93050521,-120.145613,3,Not in near-shore subset,0,Human-Caused,Recreation and ceremony,0.2,2020
